filename,mfcc0,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,chroma0,chroma1,chroma2,chroma3,chroma4,chroma5,chroma6,chroma7,chroma8,chroma9,chroma10,chroma11,tempo,zcr,rms,centroid,rolloff,bandwidth,pitch
instrumental-acoustic-376508.mp3,-244.91384887695312,120.90966033935547,22.87207794189453,19.157682418823242,15.917612075805664,14.029694557189941,-3.606402635574341,2.6973350048065186,-3.082094430923462,2.799839735031128,-14.708739280700684,-8.917916297912598,-12.02174186706543,-8.714567184448242,-11.82463550567627,-6.446924209594727,-7.678258895874023,-1.8560481071472168,-16.463605880737305,-5.444921970367432,0.19036050140857697,0.13731181621551514,0.41665300726890564,0.7560572028160095,0.36701834201812744,0.08955375850200653,0.14810273051261902,0.411800742149353,0.33675098419189453,0.22863180935382843,0.3253954350948334,0.19596077501773834,107.666015625,0.03964223950270898,0.08241342008113861,1336.3737848584183,2800.1497345443113,2110.138628083319,683.5770263671875
instrumental-acoustic-80085.mp3,-173.43321228027344,134.9584197998047,10.442902565002441,40.28714370727539,24.15582275390625,19.444517135620117,10.086270332336426,0.7453487515449524,-0.7851865887641907,3.5587751865386963,-1.909435749053955,-1.9541641473770142,-4.414985656738281,1.4891780614852905,1.7016665935516357,1.4980159997940063,-3.2746150493621826,4.905269145965576,-5.435169696807861,-5.16011381149292,0.3088817894458771,0.4484444856643677,0.35437825322151184,0.46958816051483154,0.6824924945831299,0.3944116234779358,0.34035569429397583,0.34775564074516296,0.5042576193809509,0.5319223999977112,0.36286112666130066,0.42699986696243286,103.359375,0.03979643358165635,0.21211552619934082,1065.6783213851893,2001.604563237713,1675.1872320844989,691.0234375
instrumental-guitar-acoustic-370773.mp3,-154.8434295654297,131.97344970703125,26.376028060913086,36.18349075317383,10.779065132141113,8.304503440856934,-7.379024028778076,-3.719900131225586,-18.77202606201172,-14.036564826965332,-11.015705108642578,-1.5840321779251099,-5.387217044830322,-2.105550765991211,-15.244793891906738,-9.025886535644531,-6.1694769859313965,-6.780526638031006,-11.33517837524414,-8.073324203491211,0.2499907910823822,0.07078710943460464,0.09515253454446793,0.3584100008010864,0.37405964732170105,0.23895816504955292,0.44355547428131104,0.21739119291305542,0.16568343341350555,0.1192542016506195,0.2745239734649658,0.7282527089118958,112.34714673913044,0.04402618880611455,0.21830520033836365,1212.39791397222,2438.9602519410314,1869.3703617735616,589.1871337890625
instrumental-kizomba-220280.mp3,-199.07058715820312,130.4171600341797,-4.355795860290527,14.042336463928223,3.482830762863159,1.6048271656036377,-8.823567390441895,-0.38516226410865784,-1.915427565574646,-1.1697752475738525,-8.553318977355957,-9.119406700134277,-10.565618515014648,-6.961487770080566,-6.817115306854248,1.976475715637207,2.4426586627960205,2.453491687774658,1.1342227458953857,0.24167867004871368,0.29769349098205566,0.2789815366268158,0.33774060010910034,0.3472044765949249,0.4700576364994049,0.35070663690567017,0.41619688272476196,0.4428304135799408,0.27699053287506104,0.3580549359321594,0.2850502133369446,0.40215685963630676,92.28515625,0.04478771103424923,0.1848229616880417,1316.44066596144,2655.208944314774,1629.7012958967362,954.9719848632812
instrumental-kizomba-220282.mp3,-165.82276916503906,140.63638305664062,24.964967727661133,1.7292616367340088,9.494670867919922,6.080340385437012,5.2956695556640625,0.42986825108528137,-7.662282466888428,0.8205681443214417,-9.710417747497559,-5.977391242980957,-1.5425832271575928,2.6401259899139404,-1.7248687744140625,0.7933056950569153,-3.166184186935425,0.48851633071899414,-3.334995985031128,-0.882358729839325,0.33926329016685486,0.31184107065200806,0.42558643221855164,0.25344347953796387,0.2370602935552597,0.23312026262283325,0.4749477505683899,0.34192657470703125,0.3772674798965454,0.5493976473808289,0.4834177494049072,0.5977579951286316,89.10290948275862,0.05774606049245356,0.16373294591903687,1589.3205634600633,3518.7537225776414,2132.5108162858983,739.0643310546875
instrumental-kizomba-282733.mp3,-234.45701599121094,98.6263656616211,-12.745558738708496,6.815997123718262,-4.037831783294678,-10.947773933410645,-12.367910385131836,-4.777394771575928,-11.20827579498291,-10.465226173400879,-11.327615737915039,-9.234325408935547,-11.016196250915527,-3.88899302482605,0.20056624710559845,1.5375555753707886,-2.816223621368408,-2.229269504547119,-2.291569232940674,0.22455041110515594,0.23156952857971191,0.18596692383289337,0.22585627436637878,0.2606552541255951,0.38979849219322205,0.21654869616031647,0.3083953261375427,0.3946089744567871,0.22711020708084106,0.2941960394382477,0.22660274803638458,0.49040061235427856,89.10290948275862,0.07783059512867647,0.09448248893022537,1658.9850095846234,3217.272212261755,1760.8236802711692,1101.278076171875
instrumental-undertone-275398.mp3,-364.4457702636719,153.39370727539062,47.43191146850586,17.973651885986328,3.7559103965759277,-3.8170578479766846,-18.198200225830078,-13.8175687789917,-10.11689567565918,-6.929722309112549,-1.6977826356887817,7.150787353515625,-0.325700044631958,-5.989668846130371,-8.943077087402344,-8.883612632751465,-9.408520698547363,-6.075538635253906,-2.1727964878082275,-4.230258464813232,0.0800371989607811,0.2429402768611908,0.40317004919052124,0.12109516561031342,0.14028111100196838,0.10700419545173645,0.3173576891422272,0.12111801654100418,0.0838024914264679,0.21285545825958252,0.1060304343700409,0.16047920286655426,161.4990234375,0.04929788784345975,0.0863461121916771,839.296547701374,1116.1182509856328,1301.076286634052,535.9202880859375
jazz-funk-groove-222618.mp3,-274.87310791015625,90.1722183227539,35.342166900634766,22.800657272338867,7.398727893829346,4.329813003540039,-1.474116325378418,2.8753137588500977,-1.5831738710403442,3.9065194129943848,1.730359673500061,8.510295867919922,3.037111282348633,6.294042110443115,0.20498709380626678,3.946655750274658,-0.6973435878753662,2.7508511543273926,0.9960059523582458,4.345645904541016,0.3850044012069702,0.3361726999282837,0.23180930316448212,0.3713121712207794,0.3310392200946808,0.5167440176010132,0.3591538071632385,0.2549777328968048,0.25452253222465515,0.2971789836883545,0.4366883933544159,0.33680596947669983,86.1328125,0.10753638677921827,0.09468614310026169,2219.783494528543,4408.490009130708,2196.841353480346,1826.39794921875
light-instrumental-melody-313329.mp3,-305.3674011230469,169.9010009765625,26.404958724975586,21.23647689819336,10.964776992797852,7.463776588439941,-4.891063213348389,-4.463184833526611,-8.643750190734863,-6.9384284019470215,-17.32230567932129,-8.63005542755127,-9.100235939025879,-5.850074291229248,-1.864479899406433,-0.5986300706863403,-3.590519905090332,-6.197051525115967,-6.1150803565979,-2.5872087478637695,0.19705888628959656,0.2267337441444397,0.6001285314559937,0.3123345971107483,0.17094646394252777,0.1158660426735878,0.19718901813030243,0.4516177773475647,0.19580788910388947,0.1043664887547493,0.08505851030349731,0.2733651101589203,112.34714673913044,0.03574203632933436,0.09564831107854843,787.1504408083493,1355.1501389258417,1117.699410338407,609.7970581054688
lofi-boy-night-waves-278248.mp3,-315.61944580078125,178.29603576660156,24.101945877075195,22.47907829284668,21.85348892211914,11.030141830444336,-7.178827285766602,-7.111978054046631,-5.334433078765869,-9.538106918334961,-11.613813400268555,-9.68094253540039,-13.807433128356934,-15.066847801208496,-2.491893768310547,0.9563589096069336,-9.709312438964844,-9.197482109069824,-0.8163782954216003,-0.7836484313011169,0.15904882550239563,0.23776516318321228,0.22026801109313965,0.08655858784914017,0.08468928188085556,0.11639893054962158,0.3481936454772949,0.12550045549869537,0.09893913567066193,0.2277064174413681,0.1856950968503952,0.299323171377182,151.99908088235293,0.029796871976586686,0.14452886581420898,597.6693684792755,942.4859675829624,834.702518418549,396.17535400390625
match-out-free-afro-amapiano-178406.mp3,-58.900699615478516,83.41600036621094,22.39633560180664,20.11861228942871,9.930026054382324,9.407279014587402,-3.74877667427063,8.442544937133789,2.0650856494903564,5.211634159088135,-0.18160425126552582,6.057661056518555,-2.2634329795837402,0.5324282646179199,-2.8252058029174805,-1.5333800315856934,-6.742241859436035,0.5646181106567383,-0.8570041060447693,4.498702049255371,0.49325287342071533,0.46456506848335266,0.48423466086387634,0.5206463932991028,0.6631994843482971,0.5903524160385132,0.4438150227069855,0.45864829421043396,0.4303998053073883,0.4269261658191681,0.3944617509841919,0.44235536456108093,112.34714673913044,0.0812818214251161,0.3201979994773865,2443.2545816209736,5740.823619358311,2819.681462958248,1109.12451171875
midnight-forest-184304.mp3,-394.28338623046875,212.31414794921875,60.46133804321289,18.77446937561035,-14.820769309997559,-10.68742561340332,-19.537363052368164,-7.471513271331787,-0.9432663917541504,5.042783737182617,1.8405969142913818,-0.26068803668022156,-8.259410858154297,-10.65184497833252,2.4798943996429443,-0.3415037989616394,0.39231404662132263,-0.613180935382843,-3.410923719406128,-2.948354721069336,0.22765067219734192,0.7245510220527649,0.28545939922332764,0.15174752473831177,0.4266491234302521,0.21675722301006317,0.4047902226448059,0.22350667417049408,0.4963515102863312,0.4708766043186188,0.13992144167423248,0.21704623103141785,123.046875,0.04041434367743808,0.04754839092493057,531.0485814284034,724.6122850353134,655.4906522686639,480.70977783203125
piano-instrumental-335888.mp3,-379.71759033203125,187.94717407226562,79.23374938964844,10.59523868560791,1.8154168128967285,10.277803421020508,7.1623687744140625,-2.6638362407684326,-9.511556625366211,-11.781085014343262,-9.989901542663574,-6.441971778869629,-5.646653175354004,-8.26797103881836,-10.518407821655273,-10.716272354125977,-10.114397048950195,-9.045120239257812,-7.383397579193115,-5.8424835205078125,0.43580305576324463,0.17564110457897186,0.14601804316043854,0.1327892392873764,0.3515844941139221,0.20885984599590302,0.13148590922355652,0.29389357566833496,0.1921817660331726,0.2147359997034073,0.15399815142154694,0.2604472041130066,143.5546875,0.02973602578366873,0.11112876981496811,390.4789582318465,619.8545851574594,475.57132525854047,421.3070983886719
silent-prayer-instrumental-212811.mp3,-189.03016662597656,147.80157470703125,-4.953892230987549,9.66425895690918,25.727581024169922,16.6533203125,-5.280029296875,7.638815402984619,-10.606465339660645,-11.42105770111084,-19.54692840576172,-3.183704137802124,-3.0115652084350586,-15.473945617675781,-2.867039442062378,5.912839889526367,-14.644082069396973,-2.794771909713745,-10.884891510009766,-3.5307095050811768,0.4636748135089874,0.22884607315063477,0.17677804827690125,0.12807796895503998,0.24235454201698303,0.218438521027565,0.24245363473892212,0.680927038192749,0.23904260993003845,0.092267245054245,0.08169058710336685,0.24060212075710297,112.34714673913044,0.04372649296149381,0.15332995355129242,1109.4311669808521,2020.6461147627226,1630.8546394487805,814.5277099609375
softie-relaxing-lofi-265107.mp3,-320.4212951660156,183.58023071289062,31.867006301879883,36.745567321777344,21.00091552734375,7.858809471130371,2.4613571166992188,-3.1750030517578125,0.28551915287971497,0.7606251239776611,1.8594974279403687,1.3873707056045532,-0.31285524368286133,-0.9048072695732117,-1.836762547492981,-5.036667346954346,-6.050589084625244,-3.4931535720825195,-1.8637624979019165,-2.471292018890381,0.3321774899959564,0.2530360221862793,0.31692248582839966,0.23507671058177948,0.41493895649909973,0.3093521296977997,0.23502276837825775,0.38763004541397095,0.2239186018705368,0.2508486211299896,0.18820476531982422,0.3541773557662964,86.1328125,0.03697710066756966,0.12903857231140137,562.7034076469251,865.3281008126935,789.7450756958665,621.9053955078125
southern-blues-industrial-266991.mp3,-120.41602325439453,99.5926284790039,-21.674531936645508,40.4089241027832,2.606348991394043,6.8150787353515625,-0.10953864455223083,2.498499631881714,-0.952867329120636,3.050236463546753,-6.553579330444336,-0.3332770764827728,-10.84417724609375,-6.968236923217773,-6.343502998352051,-1.0002977848052979,-7.710495948791504,1.4620486497879028,-0.6562990546226501,2.39237642288208,0.5008925795555115,0.3735036849975586,0.22952871024608612,0.23814958333969116,0.25399789214134216,0.28259024024009705,0.34900546073913574,0.5805174112319946,0.36581259965896606,0.17999468743801117,0.23106589913368225,0.2529015839099884,112.34714673913044,0.07758645450367647,0.10592248290777206,2018.9578217120695,4261.615897258369,2192.4776297415838,1072.220703125
trygve-larsen-118212.mp3,-233.82196044921875,123.51996612548828,19.93950080871582,32.20378494262695,4.763321399688721,25.227800369262695,11.652236938476562,11.362770080566406,6.247857570648193,8.771737098693848,3.2259509563446045,5.06550931930542,0.9000426530838013,2.7342278957366943,-0.3922808766365051,3.4163358211517334,-1.5311776399612427,3.7233803272247314,0.1739550083875656,2.513829231262207,0.4505007863044739,0.3186117708683014,0.3845404386520386,0.3175888955593109,0.3973437249660492,0.27883073687553406,0.28356820344924927,0.45019418001174927,0.2795105576515198,0.27581533789634705,0.2500569820404053,0.36816972494125366,99.38401442307692,0.04681150832043344,0.12178724259138107,1159.0857876638368,2289.3194901315787,1794.2315745080598,795.0301513671875
trygve-larsen-118259.mp3,-241.7052001953125,117.29861450195312,20.753963470458984,31.301437377929688,5.1206536293029785,11.027762413024902,-0.8439562320709229,1.0651854276657104,-6.509278774261475,7.236964702606201,1.3449316024780273,2.6559672355651855,-0.4031524062156677,1.2886943817138672,-2.900968551635742,-2.1636836528778076,-3.973586320877075,-1.3677480220794678,-3.6056108474731445,0.20190854370594025,0.2992449402809143,0.30240029096603394,0.4715854525566101,0.40398088097572327,0.2626086175441742,0.3112735450267792,0.29829463362693787,0.4653380215167999,0.3394925892353058,0.23179174959659576,0.24923115968704224,0.2585390508174896,129.19921875,0.05209605686435759,0.10679365694522858,1510.607064197698,3079.8897096616197,1997.596523764492,866.5005493164062
trygve-larsen-11833.mp3,-375.9468994140625,109.76085662841797,32.24414825439453,23.799226760864258,3.7463810443878174,1.3737050294876099,4.441964626312256,-1.3216874599456787,-7.500153541564941,2.097243547439575,-0.48139557242393494,0.287736177444458,-3.523773193359375,-2.87646746635437,-7.970943450927734,-2.34555983543396,0.3309513330459595,5.570130825042725,-0.567051887512207,2.459934949874878,0.3851807713508606,0.2564101815223694,0.3107258081436157,0.25065886974334717,0.36000487208366394,0.4119873046875,0.2594706118106842,0.34308040142059326,0.24072811007499695,0.3598692715167999,0.3240374028682709,0.2463223785161972,117.45383522727273,0.06667420000483747,0.02543078176677227,1536.5174337424132,3265.871918385981,2017.1389760578625,953.2117309570312
trygve-larsen-12778.mp3,-246.0983428955078,125.03275299072266,3.1528100967407227,37.54545211791992,12.932071685791016,6.4515204429626465,1.6100329160690308,4.666651248931885,-5.256774425506592,2.4882287979125977,0.4225667119026184,1.5128921270370483,3.462303400039673,-0.023732660338282585,-5.579824924468994,0.35926803946495056,-8.482390403747559,-0.5805624127388,-3.5597949028015137,-2.552394151687622,0.49790534377098083,0.4457051157951355,0.5289745330810547,0.42736560106277466,0.4751562476158142,0.40883827209472656,0.37703007459640503,0.4494796097278595,0.3683769702911377,0.39864838123321533,0.3203231990337372,0.3846614956855774,123.046875,0.08586569393382353,0.09458006918430328,1635.5998043735078,3189.8473780959753,1913.2946771893094,1119.6239013671875
trygve-larsen-13058.mp3,-228.4864501953125,104.9310073852539,19.725038528442383,33.78961944580078,5.506598949432373,14.152010917663574,-3.7763543128967285,8.848469734191895,-3.405866861343384,1.5827884674072266,-0.1489165872335434,-2.096764326095581,-2.214937686920166,-0.16029292345046997,0.37984058260917664,0.09099964052438736,-0.13203945755958557,-0.036600638180971146,-2.4843692779541016,1.8429808616638184,0.41939255595207214,0.3948490023612976,0.47351768612861633,0.3725002408027649,0.4464835524559021,0.5324407815933228,0.43900901079177856,0.49271494150161743,0.4587246775627136,0.4986143410205841,0.4547592103481293,0.3570213317871094,107.666015625,0.09194086505901702,0.08216239511966705,2034.0616406729862,4252.140954552051,2315.795469753656,1003.9522094726562
trygve-larsen-amusing-11106.mp3,-386.062744140625,101.89935302734375,-20.890884399414062,31.142257690429688,7.241641998291016,2.906262159347534,5.013851642608643,1.6978058815002441,-5.83975887298584,-0.22478331625461578,5.091787815093994,1.7611318826675415,5.69966459274292,5.1268229484558105,4.444931507110596,4.5755462646484375,-0.4871903657913208,4.75637674331665,6.85577917098999,2.8667209148406982,0.27688542008399963,0.23372149467468262,0.32610225677490234,0.26077812910079956,0.2606368064880371,0.40506553649902344,0.2898921072483063,0.23887915909290314,0.34930673241615295,0.23957045376300812,0.18280789256095886,0.1595151722431183,129.19921875,0.05482922249903251,0.03705795481801033,975.2428851349893,1924.7300280875097,1087.9063948793741,1355.8548583984375
trygve-larsen-brassy-11189.mp3,-298.80999755859375,101.53289794921875,7.216789245605469,27.663942337036133,-0.6700948476791382,10.595128059387207,-0.4003029465675354,4.689539909362793,-1.4654675722122192,-2.1718764305114746,-8.300385475158691,-8.317240715026855,-8.143447875976562,-2.5687835216522217,-2.353996515274048,-0.7553989291191101,-2.063206672668457,1.6219972372055054,-0.7504852414131165,-2.4678897857666016,0.26765182614326477,0.3477438986301422,0.2517963945865631,0.2532564103603363,0.12343961000442505,0.1259106546640396,0.119300477206707,0.1954984813928604,0.3695370554924011,0.2761934697628021,0.36231645941734314,0.2179105132818222,117.45383522727273,0.17158664195530185,0.06751682609319687,2474.598044332283,3970.6093236019738,1859.9539956684057,840.1161499023438
trygve-larsen-buried-11188.mp3,-275.4594421386719,115.12171173095703,-0.2941335141658783,32.770687103271484,9.735620498657227,5.191389083862305,-2.02266788482666,3.357205629348755,-5.465475082397461,-3.3688764572143555,-6.34576940536499,-0.7149655222892761,-1.7425516843795776,-0.02510732226073742,-3.1268458366394043,-2.054710626602173,-4.574216842651367,-0.6375014185905457,-4.324379920959473,-0.08909361064434052,0.4130841791629791,0.37643539905548096,0.5210490226745605,0.34884750843048096,0.33707308769226074,0.3432735800743103,0.2176176905632019,0.26873958110809326,0.3001577854156494,0.42738357186317444,0.43913590908050537,0.3556500971317291,112.34714673913044,0.1550240059017028,0.06604090332984924,2349.1290217516976,3897.4180995126258,1834.3632916689835,860.26806640625
trygve-larsen-citycars-11190.mp3,-199.01339721679688,102.06686401367188,-21.344905853271484,28.557178497314453,10.54899787902832,4.608164310455322,2.7136693000793457,7.025372505187988,-3.604678153991699,6.9110798835754395,2.9976775646209717,8.264362335205078,1.7693275213241577,4.421805381774902,2.7860867977142334,4.477000713348389,2.3963823318481445,3.017595052719116,-3.197490930557251,-1.9937560558319092,0.3845004737377167,0.35578298568725586,0.4767471253871918,0.47711417078971863,0.5151551365852356,0.35353246331214905,0.4126177430152893,0.3694011867046356,0.3873070180416107,0.4297559857368469,0.3370661735534668,0.5191398859024048,117.45383522727273,0.10895550140286378,0.0705689936876297,2024.4080379204547,4008.909092008514,2118.6195188339348,1460.83642578125
trygve-larsen-considerate-117912.mp3,-260.378173828125,140.14926147460938,9.197894096374512,30.063692092895508,5.042006015777588,12.695322036743164,-5.117471694946289,1.0562585592269897,-4.775363922119141,2.293100118637085,-1.0178840160369873,1.5126595497131348,0.09636567533016205,0.9857895970344543,-4.854705333709717,-1.3266911506652832,-5.132364273071289,-1.2526612281799316,-2.354452133178711,-0.8462424278259277,0.3788788914680481,0.2858574390411377,0.28576985001564026,0.3349205553531647,0.3056871294975281,0.48091375827789307,0.24601902067661285,0.22799964249134064,0.2811985909938812,0.3422037959098816,0.36112773418426514,0.2629092335700989,161.4990234375,0.0530325591379644,0.06232175976037979,1229.6712290409698,2359.619065039667,1723.1033307644532,923.006103515625
trygve-larsen-daydreams-11194.mp3,-326.82196044921875,160.0928497314453,15.859354972839355,26.16027069091797,19.549697875976562,7.055047512054443,-0.570151150226593,0.7101972103118896,3.084688901901245,2.757927417755127,3.302163600921631,2.0751848220825195,-1.3299250602722168,0.8209664225578308,2.4465200901031494,-0.9177017211914062,-0.21954478323459625,0.6106916666030884,-0.8924490809440613,-0.7410409450531006,0.47372832894325256,0.3965672254562378,0.3341030776500702,0.30422380566596985,0.35949599742889404,0.3590702414512634,0.311542272567749,0.39104852080345154,0.42713677883148193,0.34840887784957886,0.3301240801811218,0.32495105266571045,129.19921875,0.08906484314531733,0.07668318599462509,1294.8682082226062,2169.553547673181,1296.6407831249264,656.1499633789062
trygve-larsen-dirty-11196.mp3,-274.55078125,105.18321990966797,11.5337495803833,30.389488220214844,-2.6174798011779785,11.489232063293457,-2.7310774326324463,-1.7544952630996704,-7.580084323883057,-4.912232398986816,-7.77651834487915,-5.520789623260498,-3.8057706356048584,1.847664713859558,-3.577737331390381,-2.6440067291259766,-1.500771403312683,4.350736141204834,-0.9694738984107971,-3.549687147140503,0.4024046063423157,0.35313680768013,0.47486940026283264,0.3783986568450928,0.17993290722370148,0.18459101021289825,0.16819214820861816,0.35727477073669434,0.2908402979373932,0.3300621509552002,0.32241666316986084,0.3339865207672119,99.38401442307692,0.17619054457720587,0.06730975210666656,2603.984117546119,4224.682787254499,1877.409557539525,774.92578125
trygve-larsen-dixiated-12780.mp3,-236.33184814453125,117.4613265991211,8.044164657592773,4.875269412994385,-0.14250792562961578,-3.5442984104156494,-5.68917989730835,-4.57001256942749,-13.527585983276367,-2.846356153488159,-10.874176025390625,-5.357334613800049,-7.794598579406738,-2.493821144104004,-8.279852867126465,0.21158410608768463,-4.903420925140381,-0.10957078635692596,0.8923372030258179,0.7559623718261719,0.3803108036518097,0.27295565605163574,0.4195858836174011,0.45484018325805664,0.2539113163948059,0.24282413721084595,0.2984568178653717,0.47510242462158203,0.26696714758872986,0.24289610981941223,0.33941465616226196,0.31832560896873474,151.99908088235293,0.11721093145317338,0.07775335758924484,2019.698171525427,3690.636016562258,2191.56609740522,1364.8004150390625
trygve-larsen-exceptional-11841.mp3,-293.16741943359375,93.36402893066406,9.863608360290527,27.64435577392578,2.412977933883667,16.069801330566406,3.261552095413208,1.730147123336792,-5.338785171508789,-4.237514972686768,-5.457423210144043,-2.2354557514190674,-3.6326348781585693,-2.1163735389709473,-3.0171937942504883,-1.076581597328186,0.6422610282897949,2.7261266708374023,-1.2532871961593628,-2.456071615219116,0.41798076033592224,0.31487080454826355,0.31411024928092957,0.3695041835308075,0.17455096542835236,0.15867476165294647,0.12412106245756149,0.26534581184387207,0.2534524202346802,0.3106341063976288,0.277803510427475,0.2881936728954315,99.38401442307692,0.18942931562016255,0.07240291684865952,2715.2018016227767,4327.865496656105,1940.7174311818067,847.4332275390625
trygve-larsen-forget-13055.mp3,-172.07046508789062,133.29981994628906,1.3232183456420898,27.557771682739258,3.6808576583862305,13.231717109680176,3.0749995708465576,0.9027464389801025,-4.134056091308594,2.3151893615722656,-3.311805486679077,0.7408245801925659,-2.856276273727417,0.44004976749420166,-4.867033958435059,-0.5492734909057617,-3.2246124744415283,1.3910167217254639,-2.185924530029297,0.5995151996612549,0.3722221553325653,0.35832902789115906,0.3079482614994049,0.43504226207733154,0.285175621509552,0.3625350892543793,0.229300394654274,0.3910413682460785,0.34810319542884827,0.23563776910305023,0.3492547869682312,0.23866777122020721,99.38401442307692,0.06623504922116873,0.10597673058509827,1464.3944063702909,2988.540262039232,1908.5425141478115,905.35205078125
trygve-larsen-forgotten-118388.mp3,-419.50115966796875,107.07217407226562,11.571793556213379,40.8120231628418,11.026652336120605,7.514997482299805,8.596879005432129,2.902437925338745,-1.993223786354065,-5.590249538421631,-3.0967257022857666,3.25598406791687,2.487940788269043,5.963018894195557,-1.957464575767517,-4.91644287109375,-11.043662071228027,-5.339748382568359,-3.435964584350586,-2.0931270122528076,0.4235529899597168,0.3152215778827667,0.43440964818000793,0.3356200158596039,0.2864527702331543,0.2535947263240814,0.31404393911361694,0.3439870774745941,0.3167034685611725,0.3688645362854004,0.31735163927078247,0.3427509665489197,117.45383522727273,0.13629547213622292,0.021174335852265358,2046.147741984475,3543.661905294601,1883.5270937730756,1306.025146484375
trygve-larsen-july-118270.mp3,-217.15777587890625,130.5441131591797,11.221689224243164,30.142484664916992,-2.304922103881836,14.6168794631958,-9.305856704711914,-1.0689771175384521,-10.60912036895752,-2.060222625732422,-3.59226655960083,-4.131133079528809,-9.59617805480957,-2.126682996749878,-3.134929895401001,-4.153456211090088,-5.8762102127075195,-1.5191802978515625,-4.608044624328613,-1.2067253589630127,0.3832888901233673,0.32912322878837585,0.2850134074687958,0.3555184006690979,0.3238152861595154,0.37728795409202576,0.27643975615501404,0.3592440187931061,0.4039037823677063,0.2905523478984833,0.32705995440483093,0.2833118736743927,112.34714673913044,0.0783294583252709,0.12266390770673752,1490.5090685061791,2910.2240689398704,1852.1540108220213,971.3687744140625
trygve-larsen-melodic-116263.mp3,-216.124755859375,117.38117980957031,17.426864624023438,30.470630645751953,-0.17862948775291443,10.80036735534668,-4.0139241218566895,3.945434093475342,-4.75517463684082,7.636547088623047,-1.8193223476409912,-0.12962232530117035,-3.350844144821167,-2.5095572471618652,-5.978363513946533,-0.9404279589653015,-3.675766944885254,1.2875804901123047,-1.3548293113708496,3.9243886470794678,0.32538118958473206,0.16133250296115875,0.17811043560504913,0.26161131262779236,0.236092671751976,0.37760698795318604,0.18797719478607178,0.3134711980819702,0.29585859179496765,0.19397982954978943,0.23273640871047974,0.2048596292734146,95.703125,0.06729626729392414,0.09970130771398544,1499.5864762613492,3008.2818093314627,1933.9133958021978,987.7813720703125
trygve-larsen-never-116262.mp3,-247.26214599609375,142.52484130859375,-14.94364070892334,33.16244888305664,20.101335525512695,-3.210651397705078,4.643658638000488,-1.3979068994522095,-13.151010513305664,3.3090085983276367,0.4978233873844147,2.2200002670288086,2.0312986373901367,-2.51450252532959,-10.438912391662598,3.7916054725646973,-6.594117164611816,6.829956531524658,1.8358906507492065,-3.1701600551605225,0.42082738876342773,0.2169543355703354,0.29161736369132996,0.32593008875846863,0.3020544946193695,0.3086868226528168,0.264474481344223,0.538648784160614,0.25599434971809387,0.1799638420343399,0.15422922372817993,0.25209495425224304,107.666015625,0.07905356581366099,0.09514554589986801,1328.425151373127,2458.8851314580106,1434.9416263461071,1277.6773681640625
trygve-larsen-one-night-116250.mp3,-268.8415832519531,135.356689453125,32.56903839111328,33.10508728027344,8.988690376281738,14.351556777954102,-0.6675421595573425,-1.3113760948181152,-2.745063066482544,2.685321569442749,-4.229594707489014,-0.15853308141231537,-1.4434839487075806,-0.5921038389205933,-5.1422834396362305,-5.315439701080322,-6.4810333251953125,-3.7327468395233154,-6.824516773223877,-2.2835469245910645,0.24123208224773407,0.23437753319740295,0.3781019151210785,0.34442833065986633,0.2713738977909088,0.3078453242778778,0.23358726501464844,0.3091636002063751,0.2419585883617401,0.262207955121994,0.37162619829177856,0.3418220579624176,86.1328125,0.03476547382933436,0.09873434156179428,1136.1863262874854,2251.394719457479,1826.9264527547466,509.7848205566406
trygve-larsen-painted-tears-118295.mp3,-248.45437622070312,122.36449432373047,11.079605102539062,36.96772384643555,11.85722827911377,1.3610097169876099,-3.991135835647583,-3.206686496734619,-8.669793128967285,-3.747140884399414,-3.1322021484375,-3.126065731048584,-5.351295471191406,-1.5925564765930176,-5.224148273468018,-1.5707614421844482,-5.1322832107543945,-0.45417317748069763,-2.8096625804901123,3.137073278427124,0.2889408469200134,0.2678004503250122,0.3249889612197876,0.21384038031101227,0.2867947220802307,0.2595905661582947,0.45820385217666626,0.2805328965187073,0.18571807444095612,0.18597149848937988,0.27854886651039124,0.4822370707988739,89.10290948275862,0.06139456450754644,0.05640053376555443,1522.0024425815202,3208.5639315862036,2037.5371826897892,986.6121826171875
trygve-larsen-poetical-11894.mp3,-250.2474822998047,93.51372528076172,15.41500473022461,39.75258255004883,9.957269668579102,8.539581298828125,5.889822483062744,6.922218322753906,1.4223307371139526,3.735978126525879,-3.8234915733337402,5.597521781921387,-3.275564432144165,2.3357434272766113,-1.0967952013015747,0.8517670631408691,-1.6471461057662964,-1.7639753818511963,-1.4275789260864258,3.4943795204162598,0.5073102712631226,0.4046454131603241,0.46890494227409363,0.45731860399246216,0.5652393102645874,0.46880480647087097,0.36838680505752563,0.44664087891578674,0.3810022175312042,0.38498932123184204,0.3427637219429016,0.4326907992362976,123.046875,0.04671211360777864,0.08754850924015045,1598.5869128355876,3891.7764669601393,2304.5460123563657,936.8760986328125
